Equipo,Jugador,Posición,Fecha_inicio,Fecha_fin,Salario_mensual_usd,Cláusula_rescisión_usd
Peñarol,Carlos Rodríguez,Portero,2024-12-17,2027-04-22,11486,440034
Peñarol,Gonzalo Díaz,Portero,2023-09-28,2027-08-03,10571,264610
Peñarol,Andrés Díaz,Portero,2025-03-17,2027-05-18,13115,614960
Peñarol,Carlos Cabrera,Defensa,2024-09-04,2027-10-31,12475,290203
Peñarol,Juan Cabrera,Defensa,2025-04-02,2026-09-05,9552,552401
Peñarol,Andrés Silva,Defensa,2024-10-29,2027-06-21,15567,417592
Peñarol,Lucas Díaz,Defensa,2023-11-30,2027-09-05,18787,716645
Peñarol,Luis Vega,Defensa,2024-12-28,2028-06-24,11157,488143
Peñarol,Gonzalo Fernández,Defensa,2024-10-15,2026-12-22,14568,448856
Peñarol,Lucas Castro,Defensa,2024-07-09,2027-08-23,9349,256590
Peñarol,Martín Ruiz,Defensa,2024-01-26,2026-09-08,18674,416763
Peñarol,Nicolás Rodríguez,Mediocampista,2023-11-29,2027-12-15,9220,695279
Peñarol,Andrés Pérez,Mediocampista,2025-04-11,2027-02-15,15485,574796
Peñarol,Jorge Sánchez,Mediocampista,2024-05-12,2027-05-23,18212,200998
Peñarol,Andrés Cabrera,Mediocampista,2024-07-17,2027-08-02,11133,467657
Peñarol,Lucas Díaz,Mediocampista,2023-08-06,2026-11-21,8468,432407
Peñarol,Andrés Pérez,Mediocampista,2024-12-31,2027-08-21,10251,748904
Peñarol,Juan Silva,Mediocampista,2023-08-19,2027-08-12,8177,321502
Peñarol,Emiliano Cabrera,Mediocampista,2024-11-17,2027-09-27,16923,463910
Peñarol,Nicolás Sánchez,Delantero,2024-12-02,2026-10-05,11097,337560
Peñarol,Martín Ruiz,Delantero,2024-09-19,2028-03-11,8440,362559
Peñarol,Pedro Fernández,Delantero,2024-08-17,2026-09-12,10010,528574
Peñarol,Luis Cabrera,Delantero,2024-03-26,2027-04-28,8774,613792
Nacional,Jorge Fernández,Portero,2024-03-15,2027-12-12,19890,451830
Nacional,Andrés Pérez,Portero,2024-10-16,2027-07-25,15189,567196
Nacional,Gonzalo Silva,Portero,2023-09-16,2027-11-02,18281,334254
Nacional,Martín Rodríguez,Defensa,2024-06-17,2027-05-22,15241,556919
Nacional,Andrés Fernández,Defensa,2023-09-23,2028-05-27,8039,676468
Nacional,Juan Sánchez,Defensa,2024-02-29,2026-07-16,16943,430787
Nacional,Martín Rodríguez,Defensa,2024-08-11,2027-05-24,12416,574878
Nacional,Pedro Morales,Defensa,2025-04-04,2027-06-05,19244,489707
Nacional,Martín Sánchez,Defensa,2025-04-06,2027-08-14,16101,686672
Nacional,Martín Díaz,Defensa,2023-08-11,2028-05-07,18307,582573
Nacional,Pedro Pérez,Defensa,2024-10-12,2027-01-23,17377,425288
Nacional,Lucas Castro,Mediocampista,2025-03-08,2026-11-21,11220,413059
Nacional,Lucas Gómez,Mediocampista,2023-10-04,2026-10-21,9242,530299
Nacional,Nicolás Castro,Mediocampista,2024-06-01,2027-11-28,13078,236132
Nacional,Andrés Gómez,Mediocampista,2024-12-10,2027-08-24,13372,538868
Nacional,Diego Díaz,Mediocampista,2025-03-18,2028-06-16,16826,764976
Nacional,Emiliano Rodríguez,Mediocampista,2024-12-12,2026-07-24,10321,672916
Nacional,Luis Fernández,Mediocampista,2025-01-07,2027-01-28,8568,618991
Nacional,Diego Rodríguez,Mediocampista,2025-04-12,2028-04-30,10197,674858
Nacional,Lucas Ruiz,Delantero,2023-11-11,2027-04-19,14967,526162
Nacional,Andrés Cabrera,Delantero,2024-09-25,2026-08-11,11784,515243
